"0","dat_cov.scale = dat_cov; dat_cov.scale[, num] = scale(dat_cov.scale[,num])"
"0","association.result(dat_cov.scale, '09.Sens.ExcludeSmoking_Association/scaled/')"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
