"0","num = which(colnames(dat_cov) %in% step_algorithms)"
"0",""
"0","dat_cov.per = dat_cov; dat_cov.per[, num] = dat_cov.per[, num]/1000"
"0","association.result(dat_cov.per, '09.Sens.ExcludeSmoking_Association/')"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
