"0","colMeans(dat)"
"1","      y1 "
"1","      y2 "
"1","      y3 "
"1","      y4 "
"1","      y5 "
"1","      id "
"1","
"
"1","34.85024 "
"1","39.23702 "
"1","43.73436 "
"1","50.63619 "
"1","49.34448 "
"1","50.50000 "
"1","
"
"0","cov(dat[,-ncol(dat)])"
"1","  "
"1","       y1"
"1","        y2"
"1","       y3"
"1","       y4"
"1","        y5"
"1","
y1"
"1"," 97.82408"
"1","  90.04249"
"1"," 78.91782"
"1"," 69.70410"
"1","  65.98246"
"1","
y2"
"1"," 90.04249"
"1"," 109.67712"
"1"," 88.89078"
"1"," 79.69363"
"1","  74.79004"
"1","
y3"
"1"," 78.91782"
"1","  88.89078"
"1"," 99.56951"
"1"," 81.76317"
"1","  80.90410"
"1","
y4"
"1"," 69.70410"
"1","  79.69363"
"1"," 81.76317"
"1"," 90.84905"
"1","  82.53176"
"1","
y5"
"1"," 65.98246"
"1","  74.79004"
"1"," 80.90410"
"1"," 82.53176"
"1"," 100.63756"
"1","
"
"0","cor(dat[,-ncol(dat)])"
"1","  "
"1","        y1"
"1","        y2"
"1","        y3"
"1","        y4"
"1","        y5"
"1","
y1"
"1"," 1.0000000"
"1"," 0.8692938"
"1"," 0.7996299"
"1"," 0.7393928"
"1"," 0.6650060"
"1","
y2"
"1"," 0.8692938"
"1"," 1.0000000"
"1"," 0.8506199"
"1"," 0.7983722"
"1"," 0.7118782"
"1","
y3"
"1"," 0.7996299"
"1"," 0.8506199"
"1"," 1.0000000"
"1"," 0.8596751"
"1"," 0.8082158"
"1","
y4"
"1"," 0.7393928"
"1"," 0.7983722"
"1"," 0.8596751"
"1"," 1.0000000"
"1"," 0.8631392"
"1","
y5"
"1"," 0.6650060"
"1"," 0.7118782"
"1"," 0.8082158"
"1"," 0.8631392"
"1"," 1.0000000"
"1","
"
