"1","NULL
"
"1","
Call:
"
"1",""
"1","lm(formula = difference ~ mean, data = plot_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.51461 "
"1","-0.15607 "
"1"," 0.00167 "
"1"," 0.16123 "
"1"," 1.11529 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  7.682e-17"
"1","  8.190e-03"
"1","       0"
"1","        1"
"1","
mean       "
"1"," -8.735e-17"
"1","  8.277e-03"
"1","       0"
"1","        1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.284"
"1"," "
"1","on"
"1"," "
"1","1201"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","1.237e-31"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0008326"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.486e-28"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1201"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1"
"1","
"
"1","
"
