"1","NULL
"
"1","
Call:
"
"1",""
"1","lm(formula = difference ~ mean, data = plot_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.90408 "
"1","-0.44289 "
"1"," 0.00172 "
"1"," 0.45266 "
"1"," 2.57054 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -2.113e-16"
"1","  2.033e-02"
"1","       0"
"1","        1"
"1","
mean       "
"1","  5.432e-17"
"1","  2.173e-02"
"1","       0"
"1","        1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7052"
"1"," "
"1","on"
"1"," "
"1","1201"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","1.05e-32"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0008326"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.261e-29"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1201"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1"
"1","
"
"1","
"
