"1","NULL
"
"1","
Call:
"
"1",""
"1","lm(formula = difference ~ mean, data = plot_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9047 "
"1","-0.3603 "
"1"," 0.0030 "
"1"," 0.3635 "
"1"," 2.5961 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  3.201e-16"
"1","  1.643e-02"
"1","       0"
"1","        1"
"1","
mean       "
"1"," -1.679e-16"
"1","  1.715e-02"
"1","       0"
"1","        1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.57"
"1"," "
"1","on"
"1"," "
"1","1201"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","6.41e-32"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0008326"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.699e-29"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1201"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1"
"1","
"
"1","
"
