"0","combined_plot <- wrap_plots("
"0","  #bland_altman_plots$adept_vs_adept,"
"0","  bland_altman_plots$adept_vs_oak,"
"0","  bland_altman_plots$adept_vs_sdt,"
"0","  bland_altman_plots$adept_vs_stepcount_ssl,"
"0","  bland_altman_plots$adept_vs_vs,"
"0","  plot.null,"
"0","  #bland_altman_plots$oak_vs_oak,"
"0","  bland_altman_plots$oak_vs_sdt,"
"0","  bland_altman_plots$oak_vs_stepcount_ssl,"
"0","  bland_altman_plots$oak_vs_vs,"
"0","  plot.null,"
"0","  plot.null,"
"0","  #bland_altman_plots$sdt_vs_sdt,"
"0","  bland_altman_plots$sdt_vs_stepcount_ssl,"
"0","  bland_altman_plots$sdt_vs_vs,"
"0","  plot.null,"
"0","  plot.null,"
"0","  plot.null,"
"0","  #bland_altman_plots$stepcount_ssl_vs_stepcount_ssl,"
"0","  bland_altman_plots$stepcount_ssl_vs_vs,"
"0","  ncol = 4"
"0",") & "
"0","theme(legend.position = 'bottom')"
