"0",""
"0","dt.all = read_csv('00_Intermediate_output/03_Step_Cov_Out.csv')"
"1","[1mRows: [22m[34m1206[39m [1mColumns: [22m[34m51[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (15): subjectid, cogstatus, APOE_4, center, Education, Visit...
[32mdbl[39m (36): adept, oak, sdt, stepcount_ssl, vs, exam_dat, BMI_cat,...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","dt.all$Hypertension = ifelse(dt.all$Hypertension == 'Yes', 1,0)"
"0","dt.all$Diabetes = ifelse(dt.all$Diabetes == 'Yes', 1,0)"
"0","colnames(dt.all)[which(colnames(dt.all) == 'CES.D')] = 'CES_D'"
"0",""
"0","set.seed(0622)"
"0","part.num = 3"
"0","n <- nrow(dt.all)"
"0","group_size <- n %/% part.num; remainder <- n %% part.num"
"0",""
"0","# generate group vectors"
"0","groups <- rep(1:part.num, each = group_size)"
"0","if(remainder > 0) {"
"0","  groups <- c(groups, sample(1:part.num, remainder))"
"0","}"
"0",""
"0","df <- dt.all %>% mutate(group = sample(groups))"
"0",""
"0","## Sample characteristics (Like Table 1)"
"0","df %>% "
"0","  mutate(ADEPT = adept,"
"0","         OAK = oak,"
"0","         SDT = sdt,"
"0","         Stepcount = stepcount_ssl,"
"0","         Verisense = vs) %>%"
"0","  select(exam_age, Sex, Race, Center, Education,"
"0","         Smoking, Drinking, APOE, ADEPT,"
"0","         OAK, SDT, Stepcount, Verisense, group) %>%"
"0","  tbl_summary(by = ""group"","
"0","              statistic = all_continuous() ~ ""{mean}({sd})"") %>%"
"0","  add_overall() %>%"
"0","  add_p(test = list(all_continuous() ~ ""aov"","
"0","                    all_categorical() ~ ""chisq.test"")) %>%"
"0","  as_flex_table() %>%"
"0","  save_as_docx(path = ""Results/09.Sens.CV5.Associations/Table1.CV.docx"")"
"0",""
"0",""
"0","# cv_results <- list()"
"0","for(fold_num in 1:part.num) {"
"0","  dt.tmp <- df %>% filter(group == fold_num)"
"0","  dt.tmp$group = NULL"
"0","  scale.linear.continuous.md1(dt.tmp, fold_num)"
"0","  scale.linear.continuous.md2(dt.tmp, fold_num)"
"0","  scale.linear.binary.md1(dt.tmp, fold_num)"
"0","  scale.linear.binary.md2(dt.tmp, fold_num)"
"0","}"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
