"0","algorithms = colnames(result.ana)[-1]"
"0","data = result.ana"
"0","# data[,-1] = scale(data[,-1])"
"0","ks_tests <- matrix(NA, nrow = length(algorithms), ncol = length(algorithms), dimnames = list(algorithms, algorithms))"
"0",""
"0","for (i in 1:length(algorithms)) {"
"0","  for (j in 1:length(algorithms)) {"
"0","    if (i < j) {"
"0","      ks_test <- ks.test(data[[algorithms[i]]], data[[algorithms[j]]])"
"0","      ks_tests[i, j] <- ks_test$p.value"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","ks_tests"
"1","             "
"1"," adept"
"1"," oak"
"1"," sdt"
"1"," stepcount_ssl"
"1"," vs"
"1","
adept        "
"1","    NA"
"1","   0"
"1","   0"
"1","    0.00000000"
"1","  0"
"1","
oak          "
"1","    NA"
"1","  NA"
"1","   0"
"1","    0.03699076"
"1","  0"
"1","
sdt          "
"1","    NA"
"1","  NA"
"1","  NA"
"1","    0.00000000"
"1","  0"
"1","
stepcount_ssl"
"1","    NA"
"1","  NA"
"1","  NA"
"1","            NA"
"1","  0"
"1","
vs           "
"1","    NA"
"1","  NA"
"1","  NA"
"1","            NA"
"1"," NA"
"1","
"
