"0","for (out in out.list.binary){
  column_names = c('OR', 'SE', 'T_value', 'P_value', 'Lower', 'Upper')
  matrix = matrix(NA * length(var_list)*length(column_names), 
                  nrow = length(var_list), 
                  ncol = length(column_names))
  df <- data.frame(matrix)
  colnames(df) <- column_names
  rownames(df) <- var_list
  
  for (step_var in var_list){
    comb = paste0(c(out, '&', step_var), collapse = '')
    formula.tmp = as.formula(paste0(out,'~',step_var,'+',
                                    paste0(c(cov_all[c(cov_demo)]), # , cov_life_gen
                                         collapse = '+')))
    binary_model_list[[comb]] = glm(formula.tmp, dt.all.TAC, family = binomial)
    result.tmp = data.frame(summary(binary_model_list[[comb]])$coefficients)
    result.tmp$Lower = confint(binary_model_list[[comb]])[,1]
    result.tmp$Upper = confint(binary_model_list[[comb]])[,2]
    result.tmp$Estimate = exp(result.tmp$Estimate)
    result.tmp$Lower = exp(result.tmp$Lower)
    result.tmp$Upper = exp(result.tmp$Upper)
    
    df[step_var,] = result.tmp[2,]
  }
  binary.result[[out]] = df
}
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
