"0","cor(dat[, 1:5])"
"1","  "
"1","        y1"
"1","        y2"
"1","        y3"
"1","        y4"
"1","        y5"
"1","
y1"
"1"," 1.0000000"
"1"," 0.5145128"
"1"," 0.5649877"
"1"," 0.5427165"
"1"," 0.5220188"
"1","
y2"
"1"," 0.5145128"
"1"," 1.0000000"
"1"," 0.5642316"
"1"," 0.5585997"
"1"," 0.5334351"
"1","
y3"
"1"," 0.5649877"
"1"," 0.5642316"
"1"," 1.0000000"
"1"," 0.5670904"
"1"," 0.5471754"
"1","
y4"
"1"," 0.5427165"
"1"," 0.5585997"
"1"," 0.5670904"
"1"," 1.0000000"
"1"," 0.6220678"
"1","
y5"
"1"," 0.5220188"
"1"," 0.5334351"
"1"," 0.5471754"
"1"," 0.6220678"
"1"," 1.0000000"
"1","
"
