"0","valid.lists = result |>"
"0","  group_by(subjectid) |>"
"0","  summarise(day.valid = sum(valid)) |>"
"0","  filter(day.valid >= 3) |>"
"0","  select(subjectid) # Num = 1304"
"0",""
"0","result.valid = result |> filter(subjectid %in% valid.lists$subjectid) |>"
"0","  group_by(subjectid) |>"
"0","  summarise("
"0","    TAC = mean(TAC),"
"0","    ADEPT = mean(adept),"
"0","    Oak = mean(oak),"
"0","    SDT = mean(sdt),"
"0","    Stepcount = mean(stepcount),"
"0","    Verisense = mean(verisence)"
"0","  )"
"0","length(unique(result.valid$subjectid)) # Num = 1304"
"1","[1]"
"1"," 1304"
"1","
"
"0","write_csv(result.valid, '00_Intermediate_output/step.TAC.final[valid].csv')"
