"0","summary(model)
"
"1","           "
"1","   Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Sex        "
"1","    1"
"1"," 3.913e+06"
"1","   3912657"
"1","   0.822"
"1","   0.3648"
"1","    "
"1","
Race       "
"1","    1"
"1"," 1.204e+08"
"1"," 120398318"
"1","  25.290"
"1"," 5.68e-07"
"1"," ***"
"1","
Sex:Race   "
"1","    1"
"1"," 2.301e+07"
"1","  23010675"
"1","   4.833"
"1","   0.0281"
"1"," *  "
"1","
Residuals  "
"1"," 1211"
"1"," 5.765e+09"
"1","   4760754"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
